cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSBundle+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSBundle+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestNotificationObserver.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Testing/RKTestNotificationObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingDefinition.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMappingDefinition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestResponseLoader.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Testing/RKTestResponseLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingTestExpectation.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Testing/RKMappingTestExpectation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectManager+RKTableController.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKObjectManager+RKTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProvider+CoreData.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKObjectMappingProvider+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProviderContextEntry.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMappingProviderContextEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshGestureRecognizer.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKRefreshGestureRecognizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshTriggerView.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKRefreshTriggerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/UIImage+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/UIImage+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSArray+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSArray+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestConstants.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Testing/RKTestConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKPortCheck.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKPortCheck.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKEntityByAttributeCache.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKEntityByAttributeCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKEntityCache.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKBenchmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableControllerTestDelegate.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Testing/RKTableControllerTestDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSManagedObject+ActiveRecord.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectLoader.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectMapping.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectMappingOperation.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a normal armv7
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectPropertyInspector+CoreData.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSData+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/../Network/NSData+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSDictionary+RKRequestSerialization.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKClient.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKNotifications.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKOAuthClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKParams.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKParamsAttachment.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKParamsAttachment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKReachabilityObserver.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKReachabilityObserver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequest.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequestCache.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequestQueue.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKRequestSerialization.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKResponse.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKURL.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/RKURL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKErrorMessage.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKDynamicObjectMapping.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKDynamicObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectLoader.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectManager.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMapper.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMapper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMapping.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMappingOperation.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMappingOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMappingProvider.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMappingProvider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectMappingResult.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectMappingResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectPropertyInspector.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectRelationshipMapping.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectRouter.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectRouter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectSerializer.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKParserRegistry.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/ObjectMapping/RKParserRegistry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSDictionary+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSDictionary+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSString+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSString+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/NSURL+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSURL+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKJSONParserJSONKit.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKAlert.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKAlert.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKDotNetDateFormatter.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKLog.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMIMETypes.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKMIMETypes.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKPathMatcher.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKPathMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
